slope_angle_deg,rainfall_mm_24h,rock_strength_mpa,seismic_events_24h,soil_moisture_pct,crack_width_mm,mine_depth_m,blasting_activity,past_incidents,risk_score,risk_level
74,25,173,35,64,149,88,1,0,26.650094291102345,Low
47,42,110,32,12,15,667,1,7,42.01097205554602,Medium
44,26,56,23,87,145,191,1,18,47.21412652151552,Medium
58,68,87,38,47,196,508,1,16,66.97239842276703,Medium
52,147,69,33,10,181,771,0,16,81.63895079718841,High
20,10,171,27,47,99,717,1,10,36.25921481227499,Medium
76,73,38,36,94,29,80,0,1,42.43099605691755,Medium
46,103,119,6,38,44,257,0,5,28.861649237099265,Low
76,37,79,3,14,18,155,0,13,22.038402194411113,Low
71,133,186,36,83,33,627,0,2,47.454140236584955,Medium
32,199,108,0,30,140,784,0,11,72.9641693811075,High
60,22,165,0,80,170,305,1,3,34.15909480541745,Low
22,46,166,46,76,61,591,1,11,37.845019715412306,Medium
58,89,183,19,56,117,479,0,12,38.12789302245842,Medium
25,45,88,18,93,99,515,0,1,45.748328475912906,Medium
27,106,194,28,92,21,202,1,1,20.212583576204363,Low
46,139,68,9,44,179,77,1,14,54.10594891136636,Medium
28,140,127,17,77,179,503,0,16,59.163380764615134,Medium
56,103,180,27,78,110,61,1,6,28.595919766843824,Low
52,189,138,34,10,163,372,1,13,60.94633979084519,Medium
70,110,168,42,77,72,483,1,11,49.79427395851192,Medium
61,103,169,46,21,146,530,0,16,48.42276701525802,Medium
63,59,195,30,69,37,772,1,13,43.80250300017144,Medium
43,170,56,26,36,69,440,0,5,61.03205897479855,Medium
34,99,162,10,65,115,307,0,18,31.664666552374428,Low
78,67,182,48,32,78,444,0,5,34.0990913766501,Low
73,132,179,48,34,184,705,0,17,65.32659009086234,Medium
51,119,30,37,30,147,700,0,4,79.67598148465628,High
51,36,157,4,70,8,207,1,5,14.872278415909483,Low
43,71,97,7,72,31,137,0,1,24.232813303617355,Low
60,126,96,33,61,131,541,0,7,64.50368592490999,Medium
71,105,172,47,97,49,420,0,14,41.616663809360546,Medium
68,91,21,11,34,81,74,1,14,48.148465626607255,Medium
68,30,83,37,64,4,703,1,10,53.78021601234355,Medium
77,121,54,0,55,147,250,1,0,62.446425510029144,Medium
71,136,26,30,41,86,378,1,17,70.42688153608779,High
31,50,104,3,64,125,545,1,11,48.83421909823418,Medium
58,28,165,48,14,74,393,1,11,28.87879307388995,Low
21,39,86,44,45,164,440,1,10,51.645808331904675,Medium
22,40,61,49,58,21,92,0,7,23.949939996571235,Low
68,10,137,4,67,185,706,0,6,52.434424824275695,Medium
56,150,144,29,48,67,620,1,1,58.28904508829077,Medium
68,0,186,23,89,43,583,0,10,27.05297445568319,Low
75,45,188,2,94,33,295,0,9,18.472484141950975,Low
36,100,43,10,70,76,543,1,2,62.91788102177268,Medium
78,148,65,44,18,41,468,0,19,61.169209669123944,Medium
68,89,38,3,15,136,221,0,9,49.91428081604663,Medium
21,109,87,25,44,105,135,1,17,39.74798559917711,Medium
21,163,121,26,48,94,422,0,13,48.56848962797876,Medium
47,181,61,45,31,134,508,1,17,78.34733413337904,High
73,56,51,42,50,67,434,1,7,57.8775930053146,Medium
42,0,186,26,14,146,563,0,9,26.684381964683705,Low
56,62,128,41,51,158,619,0,12,55.9746271215498,Medium
51,181,55,49,96,127,552,0,7,82.66758100462883,High
52,54,116,5,90,162,167,1,3,40.433739070804045,Medium
20,114,183,14,85,184,121,1,3,33.18189610834905,Low
38,167,150,29,96,84,411,1,4,53.79735984913425,Medium
21,142,92,41,89,188,768,0,0,80.13886507800446,High
72,148,155,36,76,158,131,0,16,46.33979084519117,Medium
63,174,116,36,39,82,282,1,1,54.58597634150524,Medium
45,52,142,41,66,94,303,0,7,31.536087776444372,Low
51,136,89,36,95,180,407,0,6,68.23247042688155,Medium
25,179,188,34,82,31,480,1,14,44.08537630721756,Medium
51,56,32,22,38,65,216,1,4,44.68541059489114,Medium
74,116,68,5,46,186,119,0,1,52.86302074404252,Medium
23,153,79,3,96,115,449,1,6,63.48362763586493,Medium
74,168,149,17,22,137,287,0,7,47.805588890793764,Medium
30,34,24,8,41,129,577,1,6,60.48345619749701,Medium
75,62,191,48,55,193,578,1,6,55.26315789473686,Medium
78,24,46,28,32,59,491,1,13,53.66878107320419,Medium
36,89,179,12,54,16,123,0,17,8.889079375964345,Low
57,74,168,46,26,95,486,0,5,37.013543631064636,Medium
43,37,27,16,94,143,719,1,3,75.33859077661582,High
24,129,69,44,75,15,330,1,9,49.87142122406995,Medium
71,134,86,31,15,45,188,1,17,45.39687982170411,Medium
53,161,63,47,27,166,228,0,11,62.93502485856336,Medium
25,90,144,21,31,158,798,1,15,60.20915480884622,Medium
41,16,77,3,42,106,537,1,6,46.03120178295904,Medium
30,127,22,4,39,87,501,1,5,65.32659009086234,Medium
67,170,105,36,90,128,70,1,4,56.63466483799075,Medium
35,186,89,40,41,138,63,0,2,49.30567460997773,Medium
52,107,149,48,51,118,689,0,11,57.629007371849816,Medium
28,178,191,12,87,84,547,1,14,50.00857191839534,Medium
79,181,21,33,19,3,74,0,9,51.10577747299847,Medium
78,151,121,44,45,70,621,0,19,63.83507629007371,Medium
25,24,54,21,43,153,595,0,18,54.191668095319734,Medium
35,198,117,22,82,110,713,1,15,77.10440596605521,High
48,179,49,2,37,49,180,0,10,48.37133550488599,Medium
22,197,135,41,20,139,282,0,7,48.85993485342019,Medium
39,87,27,33,87,94,708,0,2,73.19561117778159,High
79,160,169,31,48,91,544,1,6,58.50334304817421,Medium
78,176,63,44,56,64,400,1,6,72.01268643922509,High
55,28,55,48,28,46,702,0,13,54.60312017829592,Medium
38,62,96,20,24,180,336,0,1,43.699639979427396,Medium
45,149,50,45,37,105,117,1,9,56.103205897479846,Medium
22,153,66,43,33,198,171,1,18,61.88925081433224,Medium
38,155,74,20,81,129,461,0,8,65.40373735642035,Medium
39,113,125,43,18,105,215,0,15,35.582033259043385,Medium
51,48,177,10,56,23,599,1,18,31.287502142979605,Low
26,198,140,38,42,3,25,1,17,29.821704097376994,Low
71,80,74,3,71,107,336,0,8,49.69141093776786,Medium
60,83,163,0,28,18,617,1,15,36.456368935367735,Medium
52,104,31,27,76,153,668,0,12,79.79598834219098,High
59,176,164,23,83,39,11,0,9,28.107320418309623,Low
58,147,163,34,49,49,19,0,19,24.181381793245333,Low
37,117,159,12,56,170,443,1,13,50.22286987827875,Medium
59,85,155,46,74,74,134,0,11,28.08160466312361,Low
20,62,22,33,38,194,90,0,18,47.70272587004972,Medium
30,188,163,10,59,11,494,1,6,43.86250642893881,Medium
47,103,49,35,22,194,661,1,14,80.38745071146923,High
76,48,42,16,10,26,159,0,15,32.15326590090862,Low
44,70,111,34,43,112,349,0,7,40.17658151894393,Medium
69,0,134,17,57,181,138,1,9,32.04183096176925,Low
42,140,123,39,86,193,447,1,3,68.41248071318363,Medium
50,178,137,21,57,48,760,1,18,66.69809703411624,Medium
49,122,24,23,58,143,510,0,18,73.33276187210697,High
61,183,123,18,73,129,67,0,14,46.73409909137665,Medium
54,61,127,36,70,59,207,0,13,28.913080747471287,Low
26,31,84,38,38,181,220,1,0,42.40528030173154,Medium
79,157,140,20,48,29,54,0,15,30.31030344591119,Low
35,28,49,7,97,83,106,1,9,35.98491342362421,Medium
45,48,168,27,35,165,288,0,18,29.135950625750045,Low
67,172,103,4,26,27,544,1,2,57.80044573975657,Medium
76,29,169,16,80,24,419,0,4,24.4299674267101,Low
71,143,51,36,22,95,470,0,8,66.54380250300017,Medium
79,167,180,35,78,124,400,1,17,58.1347505571747,Medium
68,18,35,18,35,9,53,1,10,28.25304303103035,Low
21,17,57,26,58,187,36,0,15,33.447625578604494,Low
20,0,161,33,76,41,106,1,1,7.4232813303617435,Low
67,77,55,10,16,39,557,1,11,54.88599348534201,Medium
31,114,170,44,67,76,630,0,5,45.63689353677355,Medium
24,174,133,46,58,104,576,1,10,63.57791873821361,Medium
56,193,85,11,62,117,713,0,7,78.33876221498372,High
51,112,124,20,74,41,228,0,11,33.3790502314418,Low
78,113,104,10,71,46,194,1,1,42.73958511914967,Medium
74,165,21,38,26,164,78,1,8,70.33259043373907,High
28,178,94,27,52,21,139,0,14,37.18498199897139,Medium
60,62,86,4,34,184,576,0,1,58.44333961940682,Medium
54,131,199,16,12,106,618,0,0,40.91376650094291,Medium
38,128,170,19,88,26,608,0,9,41.45379735984913,Medium
67,7,173,40,38,40,640,0,1,29.6588376478656,Low
35,156,74,45,41,79,729,0,11,71.06977541573805,High
22,54,25,11,35,161,343,1,7,54.95456883250473,Medium
39,102,182,5,25,159,163,1,4,27.670152580147434,Low
43,130,169,16,34,88,556,1,0,45.8854791702383,Medium
73,31,190,18,63,65,88,0,14,9.711983541916684,Low
75,9,162,25,37,11,588,1,5,30.34459111949254,Low
52,109,105,47,82,167,422,0,11,61.58066175210012,Medium
43,161,79,43,65,72,555,0,7,65.6694668266758,Medium
71,123,120,43,74,75,618,1,12,65.9437682153266,Medium
30,86,31,31,95,89,178,0,18,48.61134921995545,Medium
68,54,68,5,89,9,690,0,0,53.360192010972064,Medium
27,31,61,35,50,95,672,0,10,53.66878107320419,Medium
55,177,185,37,60,175,592,0,19,62.88359334819131,Medium
57,134,101,10,80,19,524,0,0,50.72004114520829,Medium
59,92,192,32,87,38,323,0,7,26.427224412823602,Low
39,7,54,23,38,59,41,1,4,24.344248242756723,Low
54,64,177,22,92,65,296,0,16,25.467169552545858,Low
67,56,177,14,28,64,603,0,7,32.75330018858221,Low
44,66,153,26,75,178,52,0,9,28.321618378193048,Low
54,186,86,10,50,123,626,0,1,72.48414195096863,High
44,71,99,49,54,163,10,1,8,40.14229384536259,Medium
48,53,26,16,24,151,582,1,2,67.40099434253386,Medium
37,66,199,13,12,154,279,0,17,19.86113492199555,Low
65,50,33,26,20,129,189,0,6,45.97977027258701,Medium
37,96,92,17,62,158,745,0,14,67.39242242413853,Medium
21,91,162,27,55,56,527,1,19,37.41642379564546,Medium
73,7,168,46,39,77,112,1,17,18.121035487742162,Low
54,161,182,46,66,193,19,1,2,43.78535916338077,Medium
35,34,85,3,27,28,592,1,13,39.43082461854964,Medium
60,95,110,6,60,14,99,0,1,23.392765300874345,Low
55,87,149,44,57,11,235,1,13,29.255957483284767,Low
52,77,182,34,75,100,679,1,10,50.214297959883424,Medium
23,31,39,47,17,155,749,0,15,65.03514486542089,Medium
52,119,29,8,31,83,135,0,7,45.885479170238284,Medium
33,45,44,7,15,124,218,1,6,40.776615806617535,Medium
40,143,44,44,85,102,106,1,10,58.77764443682495,Medium
67,195,73,16,66,23,83,1,2,50.797188410766324,Medium
39,164,52,16,45,148,636,1,16,80.94462540716614,High
75,181,183,48,88,137,200,0,13,49.717126692953876,Medium
27,141,114,32,66,109,691,0,5,62.80644608263331,Medium
26,54,33,31,58,77,725,1,7,66.30378878793073,Medium
22,175,84,7,54,100,65,1,4,44.31681810389165,Medium
36,6,129,18,91,145,729,1,7,53.24018515343734,Medium
52,73,99,37,75,141,562,1,1,63.226470084004795,Medium
67,6,73,2,86,161,41,1,14,37.613577918738216,Medium
31,160,144,4,54,127,536,0,11,51.860106291788114,Medium
78,150,199,12,88,57,583,0,16,47.12840733756216,Medium
70,84,150,46,29,75,676,0,0,49.69141093776788,Medium
41,146,188,45,73,149,293,1,14,46.6998114177953,Medium
74,111,153,30,76,197,730,1,13,75.09000514315105,High
41,124,44,15,92,35,503,0,19,59.514829418823936,Medium
65,146,160,49,12,172,196,0,15,44.40253728784502,Medium
49,35,136,31,63,163,507,1,8,49.54568832504715,Medium
57,28,155,21,87,21,451,0,0,25.92148122749872,Low
57,187,168,28,73,126,139,1,16,47.265558031887544,Medium
64,81,44,21,49,79,648,1,12,69.04680267443854,Medium
70,1,98,42,68,188,301,0,4,45.73975655751758,Medium
73,128,87,2,64,99,123,0,9,43.708211897822736,Medium
27,46,192,9,71,183,208,0,5,20.984056231784677,Low
46,196,31,41,13,95,22,1,18,58.5547745585462,Medium
46,147,51,20,69,160,280,1,12,68.27533001885821,Medium
53,10,147,15,84,172,610,0,0,45.57689010800617,Medium
40,129,115,11,39,163,224,1,19,48.34561974969998,Medium
49,194,111,1,11,147,453,1,14,63.775072861306356,Medium
52,118,160,40,71,17,799,1,13,56.6689525115721,Medium
47,139,50,23,58,37,521,0,7,60.1834390536602,Medium
66,19,97,34,18,194,456,1,9,54.19166809531971,Medium
52,4,39,29,40,150,724,0,8,63.85222012686439,Medium
24,36,165,29,70,108,83,0,16,13.303617349562833,Low
79,165,79,46,88,122,546,1,8,83.1733241899537,High
67,136,153,34,57,143,110,0,2,39.59369106806104,Medium
38,52,179,18,34,186,185,1,10,27.378707354705984,Low
23,171,112,49,45,196,436,0,11,65.06086062060689,Medium
54,98,62,7,17,195,126,0,9,47.52271558374764,Medium
68,85,149,25,82,148,175,1,16,42.448139893708216,Medium
36,107,79,48,67,103,50,0,16,39.73084176238644,Medium
63,23,170,39,54,197,438,0,10,40.7251842962455,Medium
47,80,50,6,71,139,353,0,3,54.35453454483113,Medium
49,157,24,29,48,143,433,1,6,78.67306703240186,High
48,119,181,6,67,80,375,1,13,36.473512772158415,Medium
65,58,29,2,90,86,129,0,6,43.88822218412482,Medium
72,127,108,0,92,141,618,0,7,67.46099777130122,Medium
25,113,149,35,73,60,666,0,0,47.37699297102693,Medium
54,114,145,24,53,198,737,1,3,71.24121378364478,High
79,13,30,36,38,45,238,1,11,44.19681124635693,Medium
60,8,197,0,68,31,139,0,2,0.0,Low
56,39,178,14,80,14,361,1,12,21.909823418481057,Low
43,193,75,36,18,43,327,1,19,57.71472655580319,Medium
48,24,102,12,15,144,658,1,5,51.75724327104406,Medium
68,102,156,39,38,168,346,1,10,50.72004114520829,Medium
65,21,118,7,67,53,282,0,3,25.270015429453117,Low
72,3,168,4,26,43,126,1,19,8.417623864220818,Low
50,153,92,8,25,97,377,1,15,55.22887022115549,Medium
54,185,175,0,96,4,103,0,6,25.30430310303446,Low
79,28,134,35,12,108,177,0,10,25.63003600205726,Low
52,108,26,34,30,26,724,1,0,71.41265215155153,High
71,97,99,1,73,115,350,1,6,53.3259043373907,Medium
40,36,163,39,99,86,670,0,11,42.56814675124292,Medium
51,74,116,22,45,103,704,0,6,53.94308246185497,Medium
42,69,23,8,95,122,161,0,6,49.09994856848964,Medium
52,145,23,33,71,78,595,1,9,80.44745414023659,High
22,127,122,45,51,42,283,1,15,39.18223898508488,Medium
37,84,59,13,85,96,563,0,7,58.53763072175553,Medium
44,41,36,3,51,30,505,1,8,48.585633464769415,Medium
61,99,120,29,70,98,733,0,8,61.99211383507628,Medium
50,40,122,30,22,16,110,1,1,16.835247728441637,Low
73,165,143,37,20,82,566,0,12,56.92611006343219,Medium
